Language: 2, Defect: 3, Recognized Text: оч
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 2, Мүкістік/Дефект: 2, Сөз/Слово: саша
Тіл/Язык: 2, Мүкістік/Дефект: 2, Сөз/Слово: шоссе
Тіл/Язык: 2, Мүкістік/Дефект: 2, Сөз/Слово: шершавой
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 2, Мүкістік/Дефект: 1, Сөз/Слово: трактор
Тіл/Язык: 2, Мүкістік/Дефект: 1, Сөз/Слово: раритет
Тіл/Язык: 2, Мүкістік/Дефект: 1, Сөз/Слово: рулет
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шипа
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шалқар
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: жарқын
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шипа
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: жарқын
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шалқар
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: жарқын
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шипа
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шалқар
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шалқар
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: жарқын
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шипа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шалқар
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: жарқын
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шипа
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шипа
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шалқар
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: жарқын
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шалқар
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: жарқын
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шипа
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шалқар
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: жарқын
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шипа
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шипа
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: шалқар
Тіл/Язык: 1, Мүкістік/Дефект: 2, Сөз/Слово: жарқын
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: құшамын
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 2, Мүкістік/Дефект: 2, Сөз/Слово: саша
Тіл/Язык: 2, Мүкістік/Дефект: 2, Сөз/Слово: шоссе
Тіл/Язык: 2, Мүкістік/Дефект: 2, Сөз/Слово: шершавый
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: раушан
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: дарды
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: доп
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: арпа
Тіл/Язык: 1, Мүкістік/Дефект: 1, Сөз/Слово: картоп
